序号,属性,进港航班号,出港航班号,计划到达,计划起飞,机位型,旅客人数,到达人数,出发人数,中转人数
1,0,HU6379,HU7759,0.33,0.38,1,126,109,126,16
4,0,MU252,MU5314,0.33,0.4,1,126,109,126,16
5,0,HU7011,HU7853,0.33,0.4,1,126,109,126,16
10,0,ZH9460,ZH9859,0.33,0.41,1,126,109,126,16
2,0,HU7001,HU7045,0.34,0.39,1,126,109,126,16
8,0,AQ1266,AQ1033,0.34,0.41,1,126,109,126,16
3,0,CZ6773,CZ6784,0.35,0.39,1,153,133,153,20
29,0,CZ3330,CZ3333,0.35,0.45,1,85,74,85,11
49,1,CZ320,CZ3097,0.35,0.48,3,209,182,209,27
6,0,PN6253,PN6381,0.36,0.4,1,129,112,129,17
7,0,MF8305,MF8306,0.36,0.4,1,156,136,156,20
9,0,ZH9966,ZH9823,0.36,0.41,1,126,109,126,16
23,0,CZ3891,CZ3705,0.36,0.44,1,126,109,126,16
35,0,CZ3144,CZ3763,0.36,0.45,1,126,109,126,16
39,0,CZ3354,CZ5445,0.36,0.46,1,126,109,126,16
108,0,CZ3230,CZ3511,0.36,0.55,1,156,136,156,20
217,0,CZ5488,CZ5341,0.36,0.7,1,133,115,133,17
11,0,CZ3494,CZ3319,0.37,0.41,1,85,74,85,11
12,1,KA782,KA781,0.37,0.41,3,255,222,255,33
13,0,CZ8708,CZ3535,0.37,0.42,1,126,109,126,16
14,0,CZ6731,CZ6742,0.37,0.42,1,201,175,201,26
15,0,CZ3295,CZ3296,0.37,0.42,1,126,109,126,16
21,0,CZ6775,CZ6776,0.37,0.43,1,153,133,153,20
16,0,3U8741,3U8793,0.38,0.42,1,201,175,201,26
17,0,HU7003,HU7827,0.39,0.43,1,126,109,126,16
18,1,AK112,AK113,0.39,0.43,1,129,112,129,17
19,0,CZ3382,CZ3380,0.39,0.43,1,153,133,153,20
20,0,MU2542,MU2475,0.39,0.43,1,126,109,126,16
22,0,CZ3661,CZ6411,0.39,0.43,1,126,109,126,16
24,0,CZ3549,CZ3550,0.39,0.44,1,152,132,152,20
27,1,TR100,TR101,0.39,0.44,3,247,214,247,32
139,1,CZ3060,CZ319,0.39,0.6,3,209,182,209,27
25,0,CZ3796,CZ3883,0.4,0.44,1,126,109,126,16
26,0,CA1719,CA1720,0.4,0.44,1,152,132,152,20
28,0,9C8835,9C8836,0.4,0.44,1,129,112,129,17
30,0,3U8737,3U8738,0.4,0.45,1,152,132,152,20
31,0,EU2235,EU2236,0.4,0.45,1,153,133,153,20
32,0,OQ2305,OQ2306,0.4,0.45,1,153,133,153,20
33,0,HU7262,HU7261,0.4,0.45,1,126,109,126,16
36,0,MF8323,MF8324,0.4,0.45,1,126,109,126,16
37,0,HU7070,HU7069,0.4,0.45,3,247,214,247,32
43,1,SU220,SU221,0.4,0.47,3,255,222,255,33
34,0,MU2807,MU2870,0.41,0.45,1,129,112,129,17
38,0,CA4319,CA4320,0.41,0.45,1,126,109,126,16
40,0,ZH9990,ZH9695,0.41,0.46,1,126,109,126,16
54,0,ZH9870,ZH9651,0.41,0.49,1,126,109,126,16
99,0,CZ3368,CZ3168,0.41,0.54,1,126,109,126,16
122,1,CZ3770,CZ6049,0.41,0.57,1,126,109,126,16
144,0,ZH9832,ZH9865,0.41,0.6,1,126,109,126,16
41,1,CZ3420,CZ3061,0.42,0.46,1,152,132,152,20
44,0,MU5731,MU5732,0.42,0.47,1,126,109,126,16
45,0,MU2303,MU2283,0.42,0.47,1,152,132,152,20
46,0,CZ3166,CZ3869,0.42,0.47,1,152,132,152,20
47,0,MU5287,MU5288,0.42,0.47,1,153,133,153,20
50,0,FM9307,FM9304,0.42,0.48,3,255,222,255,33
58,1,ZH9222,ZH9027,0.42,0.49,1,153,133,153,20
68,0,CZ3400,CZ3741,0.42,0.5,1,85,74,85,11
42,0,CZ6777,CZ3529,0.43,0.46,1,152,132,152,20
48,0,MU5211,MU5212,0.43,0.47,1,152,132,152,20
52,0,CA4305,CA4306,0.43,0.48,1,152,132,152,20
53,0,CZ6789,CZ6790,0.43,0.48,1,201,175,201,26
109,0,CZ3391,CZ3211,0.43,0.55,1,126,109,126,16
55,0,CZ3387,CZ3245,0.44,0.49,1,153,133,153,20
56,0,CZ3820,CZ6744,0.44,0.49,1,126,109,126,16
